% Model,6inch_1inch_ALUMINA_only_WGM_testing.mph
% Version,COMSOL 6.1.0.282
% Date,"Mar 24 2025, 15:44"
% Table,Table 1 - 
% Eigenfrequency (GHz),Frequency (GHz),Quality factor (1)
4.117384467047415+2.8531277447282652E-5i,4.117384467047415,72155.62770813753
4.117800366970015+2.9504873951911817E-5i,4.117800366970015,69781.69731688
4.143109910071018+0.005677548791095494i,4.143109910071018,364.8678384383903
4.143463495999061+0.005678244375485589i,4.143463495999061,364.85427730862
4.174693196370983+0.04308232113657102i,4.174693196370983,48.45018892015126
4.175371083292258+0.043044352933645204i,4.175371083292258,48.500799741708036
4.177297466570401+0.026673997687725284i,4.177297466570401,78.30280101757471
4.178105085942519+0.02665839782330228i,4.178105085942519,78.3637695265094
4.19153435852948+0.03033525982139306i,4.19153435852948,69.08683794383595
4.191714883741633+3.649527786925672E-5i,4.191714883741633,57428.18151376091
4.191861962542935+0.030507326893737047i,4.191861962542935,68.70254442717983
4.192692691354963+3.6566873830697304E-5i,4.192692691354963,57329.1103686756
4.204006983884439+0.015693149715824275i,4.204006983884439,133.94401570149125
4.20437057926788+0.015618327431403478i,4.20437057926788,134.59733757451616
4.217613316380206+0.022112237068261178i,4.217613316380206,95.36830903540648
4.224096535495425+0.10923153753798522i,4.224096535495425,19.335517153306103
4.224937434516618+0.10944566586920107i,4.224937434516618,19.30152921526311
4.233043039005509+0.08874388815011633i,4.233043039005509,23.84977223358204
4.23361817530162+0.08902539346465435i,4.23361817530162,23.777587554176264
4.247621622954733+0.033811398832423595i,4.247621622954733,62.81345595914028
4.247920042689907+0.033922337369754245i,4.247920042689907,62.612431395683075
4.250184778571595+4.479425522646977E-6i,4.250184778571595,474411.81431453745
4.251601124202004+3.071668241157886E-6i,4.251601124202004,692067.1098580839
4.258196601700516+0.06451396444459273i,4.258196601700516,33.00213092126458
4.259220865979255+0.06499384759243183i,4.259220865979255,32.76633884401097
4.26349525881765+0.03262001384397728i,4.26349525881765,65.35091124133336
4.263807698343709+0.03277816790950616i,4.263807698343709,65.04036025007885
4.277154298720937+0.03927686488220528i,4.277154298720937,54.448774253603155
4.2777561093483545+0.03921109807065562i,4.2777561093483545,54.54777243983504
4.282157658971177+0.0013380452075045573i,4.282157658971177,1600.1543277290918
4.282336833545394+2.1432967719732358E-5i,4.282336833545394,99900.69713031017
4.282875182631657+0.0013377450437080847i,4.282875182631657,1600.7815550413068
4.28365279135356+1.1563015124634226E-5i,4.28365279135356,185230.78735007124
4.285571302607266+0.27617021951210935i,4.285571302607266,7.758930905327674
4.2861352490166995+0.2764122852461475i,4.2861352490166995,7.753156205050471
4.2862070572381965+0.2775486406706714i,4.2862070572381965,7.721542153622085
4.286482261711293+0.2776962901981334i,4.286482261711293,7.717932167284144
4.297229477221926+2.017516880573584E-5i,4.297229477221926,106497.98072569819
4.297752797070122+1.9497165486704143E-5i,4.297752797070122,110214.81045542037
4.31387393651468+0.003727851068859788i,4.31387393651468,578.6006276578713
4.314218777758969+0.0037421509454084144i,4.314218777758969,576.435697102555
4.315645787380032+0.06250174209236148i,4.315645787380032,34.52420398940736
4.316755655170964+0.06262849156372532i,4.316755655170964,34.46319356724892
4.317804256402451+0.05921298298342928i,4.317804256402451,36.459945427937534
4.318800846658285+0.05923634266085703i,4.318800846658285,36.453979539085545
4.319422769006152+0.0017315278408517089i,4.319422769006152,1247.2865486475523
4.320401957513196+0.0017246491369591187i,4.320401957513196,1252.5451887364402
4.3266449718609765+0.04109549681382215i,4.3266449718609765,52.64135133178075
4.327228215198096+0.04119704961097492i,4.327228215198096,52.518666458645114
4.33167304351071+0.06526220176194444i,4.33167304351071,33.18669096785351
4.333414797825041+1.201224020283446E-5i,4.333414797825041,180374.96439683708
4.334082426956248+1.0679241032301754E-5i,4.334082426956248,202920.90111304936
4.354294388940001+0.029893087469160962i,4.354294388940001,72.83112514610752
4.355131511602094+0.029877158122099776i,4.355131511602094,72.88396529890598
4.3584041144712735+0.00246097494022304i,4.3584041144712735,885.5035545539257
4.358728275212559+0.002468694542064308i,4.358728275212559,882.8002413712585
4.3816767641189855+0.02039889942953318i,4.3816767641189855,107.39983250702407
4.381931907683035+0.020412491204281576i,4.381931907683035,107.33456940238416
4.383211615788766+0.25176807323394745i,4.383211615788766,8.704859912312642
4.385309402406261+0.2504691739587838i,4.385309402406261,8.754189853175083
4.407099814488593+0.35041957608491187i,4.407099814488593,6.2883185119496385
4.407179114991671+0.3500642511797606i,4.407179114991671,6.294814594947817
4.40769723218373+0.3504542415840734i,4.40769723218373,6.288548844865858
4.407743281183979+0.3500574282351992i,4.407743281183979,6.29574310621752
4.424743999627603+1.5350377681691698E-5i,4.424743999627603,144124.92289701014
4.425387374129583+1.5289222880457067E-5i,4.425387374129583,144722.44301527532
4.428576071582306+0.03431569181057466i,4.428576071582306,64.52698223349827
4.4290369801632465+0.034454776188501825i,4.4290369801632465,64.27319330028467
4.4455369986749655+0.05495927494431754i,4.4455369986749655,40.443919640306376
4.446695841102467+0.054850620251813496i,4.446695841102467,40.53459943286099
4.448906573009718+0.3130612736772564i,4.448906573009718,7.105488521068595
4.449509558294618+0.31351890657092335i,4.449509558294618,7.096078521963176
4.450054732686218+0.02174362473838479i,4.450054732686218,102.33010333438976
4.4504389146572665+0.021858475249498112i,4.4504389146572665,101.80122043872781
4.451148322725933+0.3161019385209482i,4.451148322725933,7.040684950483078
4.451509531582712+0.012050845082541098i,4.451509531582712,184.69698602432143
4.451744591151728+0.3161048825582887i,4.451744591151728,7.041562526847146
4.452494446607249+0.012066384522339633i,4.452494446607249,184.499940241583
4.4525261097656745+5.830446723039681E-6i,4.4525261097656745,381834.044737173
4.452688483098935+0.10106320717418343i,4.452688483098935,22.02922610314891
4.453728976511908+0.10117316381865459i,4.453728976511908,22.010426522268727
4.453944809357325+6.839149431522516E-6i,4.453944809357325,325621.2526099023
4.462335016564543+0.3595305682589211i,4.462335016564543,6.205779717388214
4.462423760003535+0.3580084794996798i,4.462423760003535,6.232287802567992
4.464703608020065+0.3509811356443146i,4.464703608020065,6.360318482393609
4.464835716422989+0.3526055044127257i,4.464835716422989,6.331205356336251
4.473033065416194+8.677377981920846E-4i,4.473033065416194,2577.4105235104857
4.473744088713347+8.737749452951864E-4i,4.473744088713347,2560.009366715125
4.476842293816781+0.024970921174952018i,4.476842293816781,89.64111220509237
4.4818422493440595+0.02419770281213368i,4.4818422493440595,92.60883737890786
4.482700468113356+0.024323954816233954i,4.482700468113356,92.14579828773518
4.493316603968277+0.014949862396610818i,4.493316603968277,150.2795304987866
4.493546715313632+1.432819113871134E-5i,4.493546715313632,156807.88565044838
4.493869196249594+1.7641544604759353E-5i,4.493869196249594,127366.09228188652
4.494344978060078+0.015056942493899538i,4.494344978060078,149.2449406604629
4.49760903340875+6.0479252086637826E-6i,4.49760903340875,371830.7418026457
4.498570739823675+9.286592143186373E-6i,4.498570739823675,242207.83417974826
4.504526933867019+0.38233494214756786i,4.504526933867019,5.890812527577496
4.506051616476321+0.38222819356261534i,4.506051616476321,5.894452178523238
4.508273472510515+0.2722686129911903i,4.508273472510515,8.279091414507606
4.508757212531083+0.27387803914126746i,4.508757212531083,8.231323012732407
4.509453878330125+0.052790147873738216i,4.509453878330125,42.71113133757166
4.509492162822286+0.052379490650180736i,4.509492162822286,43.04635370491834
4.509577720084662+0.2718191822855742i,4.509577720084662,8.295179321352833
4.510031164885052+0.273483262709457i,4.510031164885052,8.24553415116379
4.512956206126037+7.123261406942752E-4i,4.512956206126037,3167.759786077374
4.514874096740803+7.278609673780128E-4i,4.514874096740803,3101.4673811983757
4.5197051582831085+0.37091669267543914i,4.5197051582831085,6.092614928816316
4.524638978729358+0.07378477235630655i,4.524638978729358,30.66106212864548
4.525263712122874+0.0743704717747826i,4.525263712122874,30.42379323494686
4.528852070084888+0.02028228526864447i,4.528852070084888,111.64550764617971
4.528976338217775+0.020059739066937907i,4.528976338217775,112.88721959704725
4.5335618903237025+0.03315509939350382i,4.5335618903237025,68.36899863452041
4.53407818482454+0.03339933119554831i,4.53407818482454,67.87678109897111
4.539590627378589+0.37143439614882945i,4.539590627378589,6.110891552380125
4.539969452648844+0.3720821969495972i,4.539969452648844,6.100761457909575
4.547038798581586+0.06843845614397687i,4.547038798581586,33.21991066700708
4.5473900871481225+1.0901323490732922E-5i,4.5473900871481225,208570.55067734674
4.551736388004499+2.580157135656995E-5i,4.551736388004499,88206.57325673837
4.554331846721125+6.896050747085984E-4i,4.554331846721125,3302.130461152434
4.554608725425907+7.093964699426457E-4i,4.554608725425907,3210.199739078307
4.563361090979135+0.013428688206975592i,4.563361090979135,169.91090345699874
4.564186333289114+0.013498129008637262i,4.564186333289114,169.06736964688056
4.5671073246687985+0.3867770107986122i,4.5671073246687985,5.904057373056757
4.56829855321372+0.386301784771918i,4.56829855321372,5.91286234402328
4.572719982098669+0.001049606576292757i,4.572719982098669,2178.301892052572
4.573792699399095+0.0010414468736265755i,4.573792699399095,2195.8838300949615
4.583401057333434+0.034903020893443035i,4.583401057333434,65.65908823947217
4.583966656758533+0.035076187181228353i,4.583966656758533,65.34300083806892
4.5879809127219096+0.013130151191366284i,4.5879809127219096,174.7116558619192
4.5911575871710015+0.04813763882293191i,4.5911575871710015,47.687814560857284
4.59192555330584+0.04852876078526971i,4.59192555330584,47.31138276561619
4.614060327765637+0.33802938352670164i,4.614060327765637,6.8249397132678
4.614425480868971+0.33802127681961913i,4.614425480868971,6.825643527953719
4.614868635391305+0.34030982887325356i,4.614868635391305,6.780392812442227
4.615232689858214+0.34031204539438287i,4.615232689858214,6.780883533684042
4.628162904750048+0.056213988737568825i,4.628162904750048,41.16558003343537
4.628537993061299+0.05654396833400728i,4.628537993061299,40.92866250313699
4.645559317036765+0.018875174756635252i,4.645559317036765,123.06003459394982
4.646160808249707+0.018871336832658438i,4.646160808249707,123.10099834075176
4.6502544437598345+0.017912081378816343i,4.6502544437598345,129.80776341434674
4.651755331773425+0.01781640283864965i,4.651755331773425,130.5469845372556
4.655021201627738+1.3127876457424271E-5i,4.655021201627738,177295.2852170985
4.656494308123872+9.42015182300381E-6i,4.656494308123872,247156.0116872433
4.65763581111122+1.2344885156065926E-5i,4.65763581111122,188646.3807572398
4.657901386784626+1.354253857222428E-5i,4.657901386784626,171972.97840221674
4.660789628934704+0.2822600581650047i,4.660789628934704,8.256197598829376
4.661943357285447+0.2829158201219492i,4.661943357285447,8.239099805864415
4.669742594894329+0.06532473446560988i,4.669742594894329,35.742530245972205
4.67090926514543+0.06562612208914373i,4.67090926514543,35.5872716263858
4.671602509833008+0.03263139350664302i,4.671602509833008,71.58141298627002
4.672821389103459+0.03279880810914349i,4.672821389103459,71.23462190384889
4.68559469571213+8.532169044825328E-4i,4.68559469571213,2745.840284630726
4.686396897669372+8.175317954393919E-4i,4.686396897669372,2866.186320710997
4.686530267393613+0.30747282860410463i,4.686530267393613,7.621047831559595
4.687012238045563+0.3076387593256291i,4.687012238045563,7.617720615438544
4.687302382158012+0.026201044402865446i,4.687302382158012,89.44876986745976
4.68782445057654+0.02627906133393694i,4.68782445057654,89.19314870129425
4.688514656391519+1.5329156746088138E-4i,4.688514656391519,15292.80029571094
4.6886753223411+1.5686471184091447E-4i,4.6886753223411,14944.965210200226
4.689056909899423+0.31112007110473855i,4.689056909899423,7.535767289537633
4.689586996847262+0.31114141561615777i,4.689586996847262,7.536102173284141
4.690607864545616+1.8157653319907104E-5i,4.690607864545616,129163.38311743949
4.692780581555141+2.6797807412059508E-5i,4.692780581555141,87559.03998778839
4.69871942883004+0.020405166474595796i,4.69871942883004,115.13553282400056
4.698880975060116+0.008283148015377252i,4.698880975060116,283.6410122297028
4.6989025145105305+0.020758176835327016i,4.6989025145105305,113.18196563663936
4.700279654494913+0.008275775330253069i,4.700279654494913,283.9782054807897
4.712954072899374+7.147912044504133E-6i,4.712954072899374,329673.4797207709
4.713156335878394+9.06638496273746E-6i,4.713156335878394,259924.7856366849
4.727698886783316+0.0290520736009805i,4.727698886783316,81.36594571039083
4.72878184653072+0.029289408792703243i,4.72878184653072,80.72511603082926
4.731834174998395+0.26845969179684714i,4.731834174998395,8.8129322940949
4.732242462837568+0.26846632036360435i,4.732242462837568,8.813475106352879
4.7324249161511425+0.05288184796798874i,4.7324249161511425,44.74526796998327
4.732445053711882+0.27051130551985947i,4.732445053711882,8.747222310389633
4.732473186335801+0.2702325696065753i,4.732473186335801,8.756296832068923
4.734503471346714+0.05291708394985407i,4.734503471346714,44.735113104808285
4.743413182844918+0.02500345470169244i,4.743413182844918,94.85515580620635
4.743990559703585+0.024972191252470893i,4.743990559703585,94.98546827031421
4.754156161492498+0.04597132904614009i,4.754156161492498,51.70783899591949
4.7546435980715405+0.045746943806854554i,4.7546435980715405,51.96678949905198
4.764442753174143+1.1132332008727754E-5i,4.764442753174143,213991.22616172503
4.765385281571479+1.473160919878422E-5i,4.765385281571479,161740.1472326852
4.765635811547528+0.022210447269412355i,4.765635811547528,107.2836524573424
4.787003826802697+4.220015132504056E-4i,4.787003826802697,5671.785143531231
4.7875015985473395+2.9056503303760494E-4i,4.7875015985473395,8238.26175589363
4.788024997774388+3.708542908966536E-4i,4.788024997774388,6455.399216492647
4.789242122925926+3.316396818907977E-4i,4.789242122925926,7220.550471555042
4.792201574017508+0.024654570229345186i,4.792201574017508,97.18688116318438
4.792800550412685+0.024961886545000707i,4.792800550412685,96.00237028904718
4.798033740563385+0.03828006236678895i,4.798033740563385,62.6701400665176
4.798305525431819+0.038926438481050325i,4.798305525431819,61.63298920562268
4.8045861186501035+0.03957686858408182i,4.8045861186501035,60.69942229566076
4.80581788765958+0.04013547220991446i,4.80581788765958,59.869955715538126
4.818579512020153+0.04334545509600433i,4.818579512020153,55.583445846255984
4.819309506143274+0.044075616054212514i,4.819309506143274,54.670926212529594
4.835878330336957+0.01618943002483945i,4.835878330336957,149.35295198525418
4.836428937524035+0.056140979074648996i,4.836428937524035,43.07396323720306
4.836496927902616+0.016206112185546614i,4.836496927902616,149.2182971624754
4.83770397054406+0.0563524305474329i,4.83770397054406,42.92364964162525
4.845647382643589+0.0038759220435644927i,4.845647382643589,625.0960840000911
4.845710688462343+0.0038778251419723615i,4.845710688462343,624.7974716567144
4.853215731782167+4.644528983224269E-5i,4.853215731782167,52246.58678319868
4.854040382222096+0.022411316935622892i,4.854040382222096,108.29440313939286
4.855026124299224+0.02248060218402729i,4.855026124299224,107.98256391345184
4.855467964914511+4.312557681808978E-5i,4.855467964914511,56294.52778562953
4.859280723559148+0.04089391165212047i,4.859280723559148,59.41325404251442
4.859545857867643+0.04049960203450695i,4.859545857867643,59.99498283621597
4.8612281822080865+1.4416410565682208E-5i,4.8612281822080865,168600.50426768785
4.863492411440384+2.028304197469641E-5i,4.863492411440384,119890.60658425176
4.872673128475226+0.04333484375238593i,4.872673128475226,56.22119184642204
4.873561003678974+0.04338947003613969i,4.873561003678974,56.16064219751611
4.885231074294904+1.9030923373597048E-5i,4.885231074294904,128349.81725249685
4.887610728694029+1.9497525680883517E-5i,4.887610728694029,125339.25608535345
4.890677002465674+2.2245292643864356E-5i,4.890677002465674,109926.11067795074
4.892312874499975+2.4185323562082363E-5i,4.892312874499975,101142.18364583142
4.895147065016383+0.020452741074461593i,4.895147065016383,119.66970703816153
